# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 701487 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701488 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701486 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701493 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701485 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701494 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701492 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701489 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
    84934656      21233664     float     sum      -1  1455.47   58.36    0.00       0     0.09  913276    0.00       0
    83886080      20971520     float     sum      -1  1087.34   77.15    0.00       0     0.09  892405    0.00       0
    84934656      21233664     float     sum      -1   965.25   87.99    0.00       0     0.09  933348    0.00       0
    94371840      23592960     float     sum      -1  2417.36   39.04    0.00       0     0.10  988187    0.00       0
    84934656      21233664     float     sum      -1  1125.79   75.44    0.00       0     0.10  832693    0.00       0
    84934656      21233664     float     sum      -1  1661.52   51.12    0.00       0     0.10  824608    0.00       0
    94371840      23592960     float     sum      -1  2127.61   44.36    0.00       0     0.09   1e+06    0.00       0
    85983232      21495808     float     sum      -1  1422.68   60.44    0.00       0     0.09  909875    0.00       0
    94371840      23592960     float     sum      -1  1894.92   49.80    0.00       0     0.09   1e+06    0.00       0
    84934656      21233664     float     sum      -1   961.24   88.36    0.00       0     0.10  889368    0.00       0
    85983232      21495808     float     sum      -1  1122.12   76.63    0.00       0     0.09  939707    0.00       0
    95420416      23855104     float     sum      -1  2295.64   41.57    0.00       0     0.09   1e+06    0.00       0
    85983232      21495808     float     sum      -1  1347.73   63.80    0.00       0     0.09  944871    0.00       0
    85983232      21495808     float     sum      -1  1173.98   73.24    0.00       0     0.11  796141    0.00       0
    95420416      23855104     float     sum      -1  2761.47   34.55    0.00       0     0.09   1e+06    0.00       0
    87031808      21757952     float     sum      -1   678.65  128.24    0.00       0     0.10  911328    0.00       0
    85983232      21495808     float     sum      -1  1208.47   71.15    0.00       0     0.09  934600    0.00       0
    95420416      23855104     float     sum      -1  2452.76   38.90    0.00       0     0.10  935494    0.00       0
    87031808      21757952     float     sum      -1  1261.86   68.97    0.00       0     0.09  925870    0.00       0
    96468992      24117248     float     sum      -1  2425.81   39.77    0.00       0     0.09   1e+06    0.00       0
    87031808      21757952     float     sum      -1  1034.75   84.11    0.00       0     0.10  911328    0.00       0
    87031808      21757952     float     sum      -1  1168.86   74.46    0.00       0     0.12  740696    0.00       0
    96468992      24117248     float     sum      -1  2988.10   32.28    0.00       0     0.09   1e+06    0.00       0
    88080384      22020096     float     sum      -1   818.69  107.59    0.00       0     0.09  973264    0.00       0
    87031808      21757952     float     sum      -1  1222.94   71.17    0.00       0     0.11  828874    0.00       0
    96468992      24117248     float     sum      -1  2676.03   36.05    0.00       0     0.09   1e+06    0.00       0
    88080384      22020096     float     sum      -1  1475.99   59.68    0.00       0     0.09  952220    0.00       0
    97517568      24379392     float     sum      -1  2196.98   44.39    0.00       0     0.10   1e+06    0.00       0
    88080384      22020096     float     sum      -1  1217.24   72.36    0.00       0     0.09  937025    0.00       0
    88080384      22020096     float     sum      -1   787.33  111.87    0.00       0     0.10  922308    0.00       0
    97517568      24379392     float     sum      -1  2908.31   33.53    0.00       0     0.10   1e+06    0.00       0
    89128960      22282240     float     sum      -1  2780.11   32.06    0.00       0     0.09  948180    0.00       0
    88080384      22020096     float     sum      -1   378.03  233.00    0.00       0     0.09  932068    0.00       0
    97517568      24379392     float     sum      -1  2826.13   34.51    0.00       0     0.09   1e+06    0.00       0
    89128960      22282240     float     sum      -1  3094.30   28.80    0.00       0     0.10  938200    0.00       0
    98566144      24641536     float     sum      -1  2333.36   42.24    0.00       0     0.09   1e+06    0.00       0
    89128960      22282240     float     sum      -1  2351.88   37.90    0.00       0     0.09  984850    0.00       0
    89128960      22282240     float     sum      -1  2152.88   41.40    0.00       0     0.09  968793    0.00       0
    98566144      24641536     float     sum      -1  3014.92   32.69    0.00       0     0.10  985661    0.00       0
    90177536      22544384     float     sum      -1  2879.43   31.32    0.00       0     0.09   1e+06    0.00       0
    89128960      22282240     float     sum      -1  1353.13   65.87    0.00       0     0.10  933288    0.00       0
    90177536      22544384     float     sum      -1  2689.50   33.53    0.00       0     0.09  959335    0.00       0
    98566144      24641536     float     sum      -1  2708.16   36.40    0.00       0     0.09   1e+06    0.00       0
    99614720      24903680     float     sum      -1  2505.89   39.75    0.00       0     0.09   1e+06    0.00       0
    90177536      22544384     float     sum      -1  2224.17   40.54    0.00       0     0.10  939349    0.00       0
    90177536      22544384     float     sum      -1  2324.71   38.79    0.00       0     0.09  969651    0.00       0
    99614720      24903680     float     sum      -1  2786.18   35.75    0.00       0     0.10   1e+06    0.00       0
    91226112      22806528     float     sum      -1  2649.38   34.43    0.00       0     0.10  955247    0.00       0
    90177536      22544384     float     sum      -1  1932.67   46.66    0.00       0     0.09  959335    0.00       0
    91226112      22806528     float     sum      -1  2061.17   44.26    0.00       0     0.10  940475    0.00       0
    99614720      24903680     float     sum      -1  2287.23   43.55    0.00       0     0.10   1e+06    0.00       0
   100663296      25165824     float     sum      -1  3123.26   32.23    0.00       0     0.09   1e+06    0.00       0
    91226112      22806528     float     sum      -1  1972.67   46.25    0.00       0     0.11  864702    0.00       0
    91226112      22806528     float     sum      -1  2022.97   45.10    0.00       0     0.09  970491    0.00       0
    92274688      23068672     float     sum      -1  2055.75   44.89    0.00       0     0.10  966227    0.00       0
   100663296      25165824     float     sum      -1  2095.70   48.03    0.00       0     0.10   1e+06    0.00       0
    91226112      22806528     float     sum      -1  1964.79   46.43    0.00       0     0.10  955247    0.00       0
   100663296      25165824     float     sum      -1  2867.46   35.11    0.00       0     0.09   1e+06    0.00       0
    92274688      23068672     float     sum      -1  2748.33   33.57    0.00       0     0.09  992201    0.00       0
   101711872      25427968     float     sum      -1  2957.82   34.39    0.00       0     0.09   1e+06    0.00       0
    92274688      23068672     float     sum      -1  1878.41   49.12    0.00       0     0.10  966227    0.00       0
    93323264      23330816     float     sum      -1  2081.78   44.83    0.00       0     0.10  897339    0.00       0
    92274688      23068672     float     sum      -1  2371.67   38.91    0.00       0     0.09  986895    0.00       0
   101711872      25427968     float     sum      -1  2117.67   48.03    0.00       0     0.09   1e+06    0.00       0
    92274688      23068672     float     sum      -1  2206.68   41.82    0.00       0     0.11  835065    0.00       0
   101711872      25427968     float     sum      -1  2972.68   34.22    0.00       0     0.09   1e+06    0.00       0
    93323264      23330816     float     sum      -1  2823.38   33.05    0.00       0     0.10  981833    0.00       0
   102760448      25690112     float     sum      -1  2488.32   41.30    0.00       0     0.10   1e+06    0.00       0
    93323264      23330816     float     sum      -1  2088.50   44.68    0.00       0     0.14  686200    0.00       0
    94371840      23592960     float     sum      -1  1589.19   59.38    0.00       0     0.10  972906    0.00       0
    93323264      23330816     float     sum      -1  2160.89   43.19    0.00       0     0.09  992801    0.00       0
   102760448      25690112     float     sum      -1  2304.86   44.58    0.00       0     0.10   1e+06    0.00       0
    93323264      23330816     float     sum      -1  2119.10   44.04    0.00       0     0.09  987548    0.00       0
   102760448      25690112     float     sum      -1  2838.54   36.20    0.00       0     0.10   1e+06    0.00       0
    94371840      23592960     float     sum      -1  2615.79   36.08    0.00       0     0.09   1e+06    0.00       0
   103809024      25952256     float     sum      -1  2072.61   50.09    0.00       0     0.10   1e+06    0.00       0
    94371840      23592960     float     sum      -1  2505.99   37.66    0.00       0     0.09   1e+06    0.00       0
    95420416      23855104     float     sum      -1  1460.84   65.32    0.00       0     0.09   1e+06    0.00       0
   103809024      25952256     float     sum      -1  2291.03   45.31    0.00       0     0.10   1e+06    0.00       0
    94371840      23592960     float     sum      -1  2053.91   45.95    0.00       0     0.12  806597    0.00       0
    94371840      23592960     float     sum      -1  2065.24   45.70    0.00       0     0.10  916231    0.00       0
    95420416      23855104     float     sum      -1  2284.11   41.78    0.00       0     0.10  988813    0.00       0
   103809024      25952256     float     sum      -1  2539.53   40.88    0.00       0     0.10   1e+06    0.00       0
   104857600      26214400     float     sum      -1  1648.51   63.61    0.00       0     0.10   1e+06    0.00       0
    95420416      23855104     float     sum      -1  2856.47   33.40    0.00       0     0.09   1e+06    0.00       0
    96468992      24117248     float     sum      -1  1341.32   71.92    0.00       0     0.10  959890    0.00       0
    95420416      23855104     float     sum      -1  2184.74   43.68    0.00       0     0.10  930931    0.00       0
   104857600      26214400     float     sum      -1  2249.99   46.60    0.00       0     0.11  979978    0.00       0
    95420416      23855104     float     sum      -1  2440.31   39.10    0.00       0     0.09   1e+06    0.00       0
    96468992      24117248     float     sum      -1  2564.90   37.61    0.00       0     0.09   1e+06    0.00       0
   104857600      26214400     float     sum      -1  2721.58   38.53    0.00       0     0.09   1e+06    0.00       0
   105906176      26476544     float     sum      -1  1545.22   68.54    0.00       0     0.10   1e+06    0.00       0
    96468992      24117248     float     sum      -1  3204.73   30.10    0.00       0     0.10   1e+06    0.00       0
    97517568      24379392     float     sum      -1  1290.72   75.55    0.00       0     0.09   1e+06    0.00       0
    96468992      24117248     float     sum      -1  2019.74   47.76    0.00       0     0.09   1e+06    0.00       0
   105906176      26476544     float     sum      -1  2337.61   45.31    0.00       0     0.10   1e+06    0.00       0
    96468992      24117248     float     sum      -1  2572.55   37.50    0.00       0     0.09   1e+06    0.00       0
    97517568      24379392     float     sum      -1  2498.23   39.03    0.00       0     0.09   1e+06    0.00       0
   105906176      26476544     float     sum      -1  2684.85   39.45    0.00       0     0.11  967180    0.00       0
   106954752      26738688     float     sum      -1  2709.09   39.48    0.00       0     0.10   1e+06    0.00       0
    97517568      24379392     float     sum      -1  2643.27   36.89    0.00       0     0.10   1e+06    0.00       0
    98566144      24641536     float     sum      -1  2204.24   44.72    0.00       0     0.09   1e+06    0.00       0
    97517568      24379392     float     sum      -1  2021.08   48.25    0.00       0     0.10  942199    0.00       0
   106954752      26738688     float     sum      -1  2333.22   45.84    0.00       0     0.11  942333    0.00       0
    97517568      24379392     float     sum      -1  3282.32   29.71    0.00       0     0.09   1e+06    0.00       0
    98566144      24641536     float     sum      -1  1430.59   68.90    0.00       0     0.10   1e+06    0.00       0
